G_coordmotriz_1;G_coordmotriz_2;G_resolproblemas_1;G_resolproblemas_2;G_comprenestruct_1;G_comprenestruct_2;G_pensasecuencial_1;G_pensasecuencial_2;G_motricidadfina_1;G_motricidadfina_2;G_creatividad_1;G_creatividad_2;G_exploracion_1;G_exploracion_2;ID;PROMEDIO(ING);PROMEDIO(ARTE);resultado(1/2);;;;;;;
90;75;37;11;21;72;20;56;11;94;19;16;33;89;43;47,75;43,66666667;1;;;;;;;
26;20;89;30;68;20;31;6;12;25;55;74;44;25;44;36,25;39,16666667;2;;;;;;;
92;77;39;59;23;14;70;100;60;83;31;82;13;95;45;59,25;60,66666667;2;;;;;;;
11;56;2;44;84;42;19;46;84;90;60;77;17;92;46;38;70;2;;;;;;;
73;85;6;74;86;39;65;59;67;81;39;46;77;91;47;60,875;66,83333333;2;;;;;;;
74;20;49;50;74;4;73;27;69;86;53;26;20;49;48;46,375;50,5;2;;;;;;;
82;15;32;15;69;88;15;28;59;44;37;78;28;85;49;43;55,16666667;2;;;;;;;
43;92;65;70;16;61;63;28;81;54;10;34;9;9;50;54,75;32,83333333;1;;;;;;;
50;92;1;72;22;99;90;4;11;22;61;92;17;54;51;53,75;42,83333333;1;;;;;;;
47;90;28;32;74;96;56;26;56;70;34;25;52;54;52;56,125;48,5;1;;;;;;;
45;32;44;10;6;40;58;26;88;25;90;36;73;23;53;32,625;55,83333333;2;;;;;;;
61;94;9;80;43;35;14;71;26;87;6;47;56;80;54;50,875;50,33333333;1;;;;;;;
30;31;65;11;4;10;39;90;29;28;99;86;55;64;55;35;60,16666667;2;;;;;;;
66;23;95;23;80;49;29;38;61;42;45;75;94;50;56;50,375;61,16666667;2;;;;;;;
35;21;2;89;26;27;7;24;39;51;23;11;77;37;57;28,875;39,66666667;2;;;;;;;
67;0;25;60;72;72;86;45;51;52;19;20;86;25;58;53,375;42,16666667;1;;;;;;;
67;65;71;91;27;9;65;58;29;25;69;5;93;45;59;56,625;44,33333333;1;;;;;;;
52;88;72;100;34;100;89;68;84;8;31;91;70;81;60;75,375;60,83333333;1;;;;;;;
42;87;93;44;23;77;63;50;97;27;57;18;81;43;61;59,875;53,83333333;1;;;;;;;
54;10;69;15;48;58;12;5;94;61;22;47;26;41;62;33,875;48,5;2;;;;;;;
29;18;86;55;57;97;82;16;9;96;90;67;56;56;63;55;62,33333333;2;;;;;;;
23;68;61;68;19;83;53;80;75;86;87;4;12;77;64;56,875;56,83333333;1;;;;;;;
94;59;16;51;92;27;80;55;2;87;62;86;71;67;65;59,25;62,5;2;;;;;;;
39;34;87;2;93;60;83;45;88;93;66;31;97;60;66;55,375;72,5;2;;;;;;;
36;79;52;86;63;21;83;46;12;17;100;46;25;17;67;58,25;36,16666667;1;;;;;;;
75;58;72;17;61;22;44;98;53;2;98;72;17;5;68;55,875;41,16666667;1;;;;;;;
7;78;29;92;7;56;59;24;45;89;70;14;68;79;69;44;60,83333333;2;;;;;;;
62;28;89;89;87;34;94;39;87;24;94;93;15;58;70;65,25;61,83333333;1;;;;;;;
40;6;96;39;98;36;53;57;79;86;30;80;78;10;71;53,125;60,5;2;;;;;;;
24;77;89;29;2;89;51;10;97;12;26;66;69;46;72;46,375;52,66666667;2;;;;;;;
88;11;83;19;32;22;55;59;89;29;51;31;15;45;73;46,125;43,33333333;1;;;;;;;
98;48;25;18;83;90;100;8;18;97;97;71;74;89;74;58,75;74,33333333;2;;;;;;;
39;97;20;38;65;24;68;54;65;15;87;21;74;22;75;50,625;47,33333333;1;;;;;;;
84;19;96;80;76;33;63;9;12;13;6;93;15;14;76;57,5;25,5;1;;;;;;;
82;78;29;8;67;91;9;54;15;49;82;74;93;8;77;52,25;53,5;2;;;;;;;
55;74;45;34;68;65;73;50;14;81;61;63;22;83;78;58;54;1;;;;;;;
75;86;66;56;15;75;97;34;95;90;30;12;28;56;79;63;51,83333333;1;;;;;;;
80;11;51;15;1;91;57;45;81;97;73;10;86;63;80;43,875;68,33333333;2;;;;;;;
98;12;72;78;15;34;33;6;31;81;48;77;49;72;81;43,5;59,66666667;2;;;;;;;
7;74;85;43;55;8;18;70;93;35;100;90;34;38;82;45;65;2;;;;;;;
44;100;65;73;63;37;37;76;10;39;49;11;23;89;83;61,875;36,83333333;1;;;;;;;
71;57;71;30;78;58;74;81;34;14;45;87;54;74;84;65;51,33333333;1;;;;;;;
25;0;10;15;30;13;95;25;15;100;42;10;77;23;85;26,625;44,5;2;;;;;;;
28;30;54;57;91;43;74;75;66;31;24;81;74;53;86;56,5;54,83333333;1;;;;;;;
29;27;42;61;6;68;18;63;71;36;52;6;33;20;87;39,25;36,33333333;1;;;;;;;
49;52;95;56;61;27;4;75;61;36;67;38;59;77;88;52,375;56,33333333;2;;;;;;;
50;52;3;13;12;74;34;34;10;68;11;6;43;77;89;34;35,83333333;2;;;;;;;
85;70;11;67;54;34;17;95;76;59;65;95;48;49;90;54,125;65,33333333;2;;;;;;;
18;99;93;1;54;93;56;38;64;88;49;11;5;82;91;56,5;49,83333333;1;;;;;;;
30;66;18;89;48;44;12;80;75;84;21;90;100;76;92;48,375;74,33333333;2;;;;;;;
39;82;7;26;95;19;3;24;100;93;56;61;38;72;93;36,875;70;2;;;;;;;
21;79;27;98;4;15;58;46;7;51;37;55;45;17;94;43,5;35,33333333;1;;;;;;;
94;25;17;55;20;27;61;70;16;40;70;77;41;36;95;46,125;46,66666667;2;;;;;;;
4;64;67;40;18;81;95;31;43;42;26;42;40;15;96;50;34,66666667;1;;;;;;;
37;88;96;64;23;5;97;37;51;54;83;30;26;25;97;55,875;44,83333333;1;;;;;;;
34;27;93;33;89;32;12;95;39;96;71;46;3;97;98;51,875;58,66666667;2;;;;;;;
49;71;44;71;7;83;5;50;33;63;82;1;20;63;99;47,5;43,66666667;1;;;;;;;
56;43;14;80;40;64;45;68;72;63;93;28;57;99;100;51,25;68,66666667;2;;;;;;;
